PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
332,0,1,1,45.5,0,0,28.5,3,3
734,0,2,1,23.0,0,0,13.0,0,3
383,0,3,1,32.0,0,0,7.925,0,3
705,0,3,1,26.0,1,0,7.8542,0,3
814,0,3,0,6.0,4,2,31.275,0,3
119,0,1,1,24.0,0,1,247.5208,2,1
537,0,1,1,45.0,0,0,26.55,2,3
362,0,2,1,29.0,1,0,27.7208,0,1
30,0,3,1,-1.0,0,0,7.8958,0,3
56,1,1,1,-1.0,0,0,35.5,3,3
866,1,2,0,42.0,0,0,13.0,0,3
596,0,3,1,36.0,1,1,24.15,0,3
240,0,2,1,33.0,0,0,12.275,0,3
722,0,3,1,17.0,1,0,7.0542,0,3
82,1,3,1,29.0,0,0,9.5,0,3
260,1,2,0,50.0,0,1,26.0,0,3
487,1,1,0,35.0,1,0,90.0,3,3
717,1,1,0,38.0,0,0,227.525,3,1
801,0,2,1,34.0,0,0,13.0,0,3
782,1,1,0,17.0,1,0,57.0,2,3
543,0,3,0,11.0,4,2,31.275,0,3
327,0,3,1,61.0,0,0,6.2375,0,3
535,0,3,0,30.0,0,0,8.6625,0,3
536,1,2,0,7.0,0,2,26.25,0,3
484,1,3,0,63.0,0,0,9.5875,0,3
763,1,3,1,20.0,0,0,7.2292,0,1
534,1,3,0,-1.0,0,2,22.3583,0,1
714,0,3,1,29.0,0,0,9.4833,0,3
391,1,1,1,36.0,1,2,120.0,2,3
496,0,3,1,-1.0,0,0,14.4583,0,1
483,0,3,1,50.0,0,0,8.05,0,3
378,0,1,1,27.0,0,2,211.5,3,1
366,0,3,1,30.0,0,0,7.25,0,3
413,1,1,0,33.0,1,0,90.0,3,2
469,0,3,1,-1.0,0,0,7.725,0,2
410,0,3,0,-1.0,3,1,25.4667,0,3
8,0,3,1,2.0,3,1,21.075,0,3
581,1,2,0,25.0,1,1,30.0,0,3
156,0,1,1,51.0,0,1,61.3792,0,1
881,1,2,0,25.0,0,1,26.0,0,3
426,0,3,1,-1.0,0,0,7.25,0,3
102,0,3,1,-1.0,0,0,7.8958,0,3
200,0,2,0,24.0,0,0,13.0,0,3
425,0,3,1,18.0,1,1,20.2125,0,3
299,1,1,1,-1.0,0,0,30.5,3,3
885,0,3,1,25.0,0,0,7.05,0,3
248,1,2,0,24.0,0,2,14.5,0,3
479,0,3,1,22.0,0,0,7.5208,0,3
306,1,1,1,0.92,1,2,151.55,3,3
317,1,2,0,24.0,1,0,26.0,0,3
3,1,3,0,26.0,0,0,7.925,0,3
406,0,2,1,34.0,1,0,21.0,0,3
743,1,1,0,21.0,2,2,262.375,2,1
261,0,3,1,-1.0,0,0,7.75,0,2
368,1,3,0,-1.0,0,0,7.2292,0,1
159,0,3,1,-1.0,0,0,8.6625,0,3
555,1,3,0,22.0,0,0,7.775,0,3
830,1,1,0,62.0,0,0,80.0,2,0
678,1,3,0,18.0,0,0,9.8417,0,3
381,1,1,0,42.0,0,0,227.525,0,1
627,0,2,1,57.0,0,0,12.35,0,2
303,0,3,1,19.0,0,0,0.0,0,3
433,1,2,0,42.0,1,0,26.0,0,3
523,0,3,1,-1.0,0,0,7.225,0,1
405,0,3,0,20.0,0,0,8.6625,0,3
844,0,3,1,34.5,0,0,6.4375,0,1
356,0,3,1,28.0,0,0,9.5,0,3
465,0,3,1,-1.0,0,0,8.05,0,3
754,0,3,1,23.0,0,0,7.8958,0,3
213,0,3,1,22.0,0,0,7.25,0,3
450,1,1,1,52.0,0,0,30.5,3,3
80,1,3,0,30.0,0,0,12.475,0,3
149,0,2,1,36.5,0,2,26.0,6,3
429,0,3,1,-1.0,0,0,7.75,0,2
61,0,3,1,22.0,0,0,7.2292,0,1
661,1,1,1,50.0,2,0,133.65,0,3
805,1,3,1,27.0,0,0,6.975,0,3
589,0,3,1,22.0,0,0,8.05,0,3
766,1,1,0,51.0,1,0,77.9583,4,3
266,0,2,1,36.0,0,0,10.5,0,3
134,1,2,0,29.0,1,0,26.0,0,3
709,1,1,0,22.0,0,0,151.55,0,3
545,0,1,1,50.0,1,0,106.425,3,1
347,1,2,0,40.0,0,0,13.0,0,3
822,1,3,1,27.0,0,0,8.6625,0,3
634,0,1,1,-1.0,0,0,0.0,0,3
457,0,1,1,65.0,0,0,26.55,5,3
501,0,3,1,17.0,0,0,8.6625,0,3
431,1,1,1,28.0,0,0,26.55,3,3
446,1,1,1,4.0,0,2,81.8583,1,3
